"","track_id","cluster"
"5","TRAAAFD128F92F423A","1"
"9","TRAAARJ128F9320760","1"
"16","TRAABLR128F423B7E3","1"
"19","TRAABVM128F92CA9DC","1"
"24","TRAACER128F4290F96","1"
"25","TRAACFV128F935E50B","1"
"26","TRAACHN128F1489601","1"
"42","TRAADLH12903CA70EE","1"
"49","TRAADQX128F422B4CF","2"
"52","TRAADYB128F92D7E73","2"
"53","TRAADYI128E078FB38","2"
"59","TRAAENC128F1451DE9","1"
"69","TRAAFMS128F933AB23","2"
"73","TRAAFUJ128F933F42B","2"
"75","TRAAGCZ128F93210FD","2"
"76","TRAAGEC128E079252C","1"
"78","TRAAGHM128EF35CF8E","1"
"88","TRAAGPJ128F428CD1B","1"
"91","TRAAGVM128E0784D95","1"
"95","TRAAHEG128E07861C3","2"
"103","TRAAHRF128F92FE234","1"
"108","TRAAHZP12903CA25F4","2"
"109","TRAAIAE128F42AC53D","1"
"116","TRAAIHL128F92E6DDA","1"
"118","TRAAIII128F427D5D8","1"
"125","TRAAJAC128F148B530","1"
"128","TRAAJEK128F422F55A","2"
"131","TRAAJJG128F4284B27","1"
"133","TRAAJMH128E0785407","2"
"138","TRAAJYX128F4255568","2"
"139","TRAAKAS128F4246013","1"
"162","TRAAMES128F42AF068","1"
"172","TRAAMPA128F92E7D0D","2"
"175","TRAAMYQ128F148B753","1"
"178","TRAANBH128F9345A6C","1"
"188","TRAAOIN128F9303790","1"
"196","TRAAOYG128F9314996","1"
"197","TRAAPCC128F42519A7","1"
"199","TRAAPGF128F1458F8B","1"
"200","TRAAPIV128F1493132","1"
"202","TRAAPPQ128F14961F5","1"
"208","TRAAQBF12903CF796B","1"
"209","TRAAQCK128F92E8C33","1"
"214","TRAAQIH128F428BDEA","2"
"219","TRAAQUC128F9322A82","1"
"232","TRAASFP128F42980BD","2"
"233","TRAASGM128EF34DBB0","1"
"238","TRAASQC128F93480F0","1"
"245","TRAATIU128F4291A84","1"
"253","TRAATPA128F146753C","1"
"259","TRAAUEO128E0780CB9","1"
"265","TRAAUMN128F4273561","1"
"270","TRAAUZX128F92F3D53","2"
