"","tracks","assignments"
"1","TRAAABD128F429CF47","6"
"2","TRAAAEF128F4273421","1"
"3","TRAAAFD128F92F423A","6"
"4","TRAAARJ128F9320760","1"
"5","TRAABJV128F1460C49","7"
"6","TRAABLR128F423B7E3","1"
"7","TRAABVM128F92CA9DC","6"
"8","TRAACER128F4290F96","6"
"9","TRAACFV128F935E50B","1"
"10","TRAACHN128F1489601","1"
"11","TRAADLH12903CA70EE","10"
"12","TRAADNA128F9331246","1"
"13","TRAADQX128F422B4CF","1"
"14","TRAADYB128F92D7E73","6"
"15","TRAADYI128E078FB38","1"
"16","TRAAENC128F1451DE9","1"
"17","TRAAFMS128F933AB23","2"
"18","TRAAFUJ128F933F42B","1"
"19","TRAAGCZ128F93210FD","1"
"20","TRAAGEC128E079252C","6"
"21","TRAAGGE128F9325E2C","1"
"22","TRAAGHM128EF35CF8E","6"
"23","TRAAGJV128F1464090","1"
"24","TRAAGMJ12903CAD7D4","2"
"25","TRAAGPF12903CE027E","6"
"26","TRAAGPJ128F428CD1B","1"
"27","TRAAGVM128E0784D95","1"
"28","TRAAHEG128E07861C3","1"
"29","TRAAHRF128F92FE234","6"
"30","TRAAHZP12903CA25F4","10"
"31","TRAAIAE128F42AC53D","6"
"32","TRAAIAX128F930531B","6"
"33","TRAAIHL128F92E6DDA","6"
"34","TRAAIII128F427D5D8","6"
"35","TRAAJAC128F148B530","1"
"36","TRAAJEK128F422F55A","1"
"37","TRAAJJA12903CC518A","1"
"38","TRAAJJG128F4284B27","1"
"39","TRAAJMH128E0785407","6"
"40","TRAAJYX128F4255568","7"
"41","TRAAKAS128F4246013","6"
"42","TRAAMES128F42AF068","6"
"43","TRAAMFG128F92FDEA2","6"
"44","TRAAMPA128F92E7D0D","6"
"45","TRAAMYQ128F148B753","1"
"46","TRAANBH128F9345A6C","1"
"47","TRAAOIN128F9303790","1"
"48","TRAAOJI128F1458DCD","1"
"49","TRAAOYG128F9314996","1"
"50","TRAAPCC128F42519A7","6"
"51","TRAAPGF128F1458F8B","1"
"52","TRAAPIV128F1493132","6"
"53","TRAAPPQ128F14961F5","1"
"54","TRAAQBF12903CF796B","8"
"55","TRAAQCK128F92E8C33","1"
"56","TRAAQIH128F428BDEA","1"
"57","TRAAQUC128F9322A82","1"
"58","TRAAQZQ128EF35C51A","6"
"59","TRAARSF12903CD1B12","8"
"60","TRAASFP128F42980BD","8"
"61","TRAASGM128EF34DBB0","1"
"62","TRAASQC128F93480F0","6"
"63","TRAASUZ128F9314950","6"
"64","TRAATIU128F4291A84","10"
"65","TRAATMY128F149562F","6"
"66","TRAATNJ128F42631BA","6"
"67","TRAATPA128F146753C","1"
"68","TRAAUEO128E0780CB9","6"
"69","TRAAUGD128F42734DA","1"
"70","TRAAUMN128F4273561","6"
"71","TRAAUZX128F92F3D53","1"
"72","TRAAVGB12903CFAA99","8"
"73","TRAAVOK12903CC4773","6"
"74","TRAAVOU128F422F292","6"
"75","TRAAVRJ128F92FF90A","1"
"76","TRAAWGY128F4298A09","1"
"77","TRAAWOR128F92DF3C8","6"
"78","TRAAWQD12903CAA968","8"
"79","TRAAXIR128F92D1938","6"
"80","TRAAXMX128F9307699","7"
"81","TRAAXUY128F426BA55","6"
"82","TRAAYPN128F9340DDF","1"
"83","TRAAZBD128F427A97D","6"
"84","TRAAZGC12903CB5DFB","1"
"85","TRAAZKV12903CDDFE0","6"
"86","TRAAZQW128F93430DC","6"
"87","TRABAFJ128F42AF24E","6"
"88","TRABBOP128F931B50D","6"
"89","TRABBXU128F92FEF48","1"
"90","TRABCIX128F4265903","1"
"91","TRABCKL128F423A778","1"
"92","TRABDTV128E0791839","10"
"93","TRABEBP12903C9BA03","1"
"94","TRABEKF128F42765FF","6"
"95","TRABEXK12903CCE19B","6"
"96","TRABFKN12903CAF61B","1"
"97","TRABFZX128F4241355","10"
"98","TRABGHG128F934B27E","1"
"99","TRABGLK128F9338730","7"
"100","TRABGMB12903CF50FE","9"
"101","TRABHBA128F424CF80","1"
"102","TRABHVL128F92EFB0E","6"
"103","TRABHWW128F424E9D2","1"
"104","TRABIPA128F1458F79","1"
"105","TRABIZY128F933C696","6"
"106","TRABJIX128C7196953","1"
"107","TRABJWA128F9309C09","8"
"108","TRABKBS128F42823EC","1"
"109","TRABLGI128F42B867A","8"
"110","TRABLLK128F428FFAF","6"
"111","TRABLMN128E0792687","7"
"112","TRABLQE128F92E5E75","6"
"113","TRABLTP128F930DC6D","1"
"114","TRABLYQ128F429A9F8","2"
"115","TRABMZZ128F4249C60","10"
"116","TRABNET128F14560AC","1"
"117","TRABNEX128F92C9DEA","1"
"118","TRABNLE128EF34B85D","2"
"119","TRABOOL128F426E836","8"
"120","TRABOXX128F92F29EB","1"
"121","TRABPAU128F429C1BD","9"
"122","TRABPGO128F931B50C","8"
"123","TRABPHE128F42A1E65","2"
"124","TRABPJW128F147295E","2"
"125","TRABPUI12903CF22CE","9"
"126","TRABQZK128F92F54F4","2"
"127","TRABRMJ128E0780E42","1"
"128","TRABRMZ128F4261DED","2"
"129","TRABRRN12903CF084B","3"
"130","TRABSAR128F42324A8","10"
"131","TRABSEN128F424AA36","6"
"132","TRABTXS128F92E2FDC","6"
"133","TRABUDK128F14943F3","1"
"134","TRABUIN128F93022FF","10"
"135","TRABUUH128F4241346","6"
"136","TRABUVN128F930633C","2"
"137","TRABUZC128E078603F","1"
"138","TRABVWG128F9359323","1"
"139","TRABWPT128F42B06CC","6"
"140","TRABXLH128F935F8E7","1"
"141","TRABXPR128F92F27FE","6"
"142","TRABXVE128F4284AFC","6"
"143","TRABYAR128F931B1A4","6"
"144","TRABYEY128F933773A","1"
"145","TRABYOS12903CC4A81","1"
"146","TRABYVN128F429E5CF","1"
"147","TRABZCL128E0789AED","6"
"148","TRABZRZ128F42628AD","1"
"149","TRACASH128F931C969","6"
"150","TRACBLO128E0784286","1"
"151","TRACBRM128F425C2C3","2"
"152","TRACBWP128C7196948","6"
"153","TRACBWQ128F92F2B91","1"
"154","TRACBWX128F92FD725","10"
"155","TRACCEJ128F93257ED","1"
"156","TRACCJA128F149A144","2"
"157","TRACCSW128F148C7C3","1"
"158","TRACCVZ128F4291A8A","10"
"159","TRACDCZ128F4285AE0","8"
"160","TRACFAP128E07862C1","1"
"161","TRACFOJ128F4253EFA","1"
"162","TRACFOV128F9340D81","6"
"163","TRACFWQ12903CF8148","2"
"164","TRACFXL128F930B28B","2"
"165","TRACFZI128E0795424","1"
"166","TRACHFO12903CB3009","6"
"167","TRACHHH128E0788A35","1"
"168","TRACHKX128F934B07A","6"
"169","TRACICJ128F14ADFB8","1"
"170","TRACISV12903D13877","1"
"171","TRACJPW128F932CA4C","8"
"172","TRACJWY12903CB7DBF","1"
"173","TRACKAP128F425B741","6"
"174","TRACKVZ128F4285793","6"
"175","TRACKWV128F934B6B0","10"
"176","TRACLHC128F9343C39","1"
"177","TRACLRS12903CE9386","6"
"178","TRACLRV128EF33FAB8","1"
"179","TRACMCG128F92CE225","10"
"180","TRACMHD128F931FB14","8"
"181","TRACMMG128F146D705","1"
"182","TRACMXG12903CA2541","1"
"183","TRACNXS128F93395BA","1"
"184","TRACNXU12903C9CDFF","1"
"185","TRACOHQ128F424C5EF","1"
"186","TRACOSS12903CE4724","6"
"187","TRACOTY128F930BCFA","6"
"188","TRACOUL128F425BDE0","1"
"189","TRACPIC128E0792500","6"
"190","TRACRON12903CB59E6","6"
"191","TRACRTS128F9300F7E","1"
"192","TRACRVJ128F14661D6","1"
"193","TRACSBL128F42480E8","1"
"194","TRACSIE128F427F98E","6"
"195","TRACSTF128F4238A87","2"
"196","TRACTHF128F4295A22","8"
"197","TRACTLX128F42A51F6","3"
"198","TRACTUH128F92C93A3","1"
"199","TRACTWW12903CB7550","1"
"200","TRACUCQ128F92FFBF7","1"
"201","TRACUCT128F422BC2F","6"
"202","TRACVBQ128E07855EE","1"
"203","TRACVFF12903CF055A","6"
"204","TRACVSS128E07846A7","6"
"205","TRACWBO128F92F322F","1"
"206","TRACWFA128F4265BDF","1"
"207","TRACWYD128F1465B4A","3"
"208","TRACXGH128F931686C","6"
"209","TRACXYU128F425EEE8","2"
"210","TRACYCJ128F9309246","1"
"211","TRACYDP128F932BC8E","10"
"212","TRACYMH12903CA01DF","1"
"213","TRACYOV128F92CB613","1"
"214","TRACZJA128F429E665","6"
"215","TRADABC128F4274FCC","2"
"216","TRADAFY128F145B77B","9"
"217","TRADAYS12903CDBE0F","1"
"218","TRADAZP12903D0A480","6"
"219","TRADBXG12903CBDEC5","9"
"220","TRADCHC128F42134B5","1"
